"","SampleID","Location","Date","Lake","elevation..m","latitude","longitude","depth..m","secchi..m","temp..C","DO..perc","cond","pH","DOC..mg.L","TN..ug.L","TP..ug.L","chla..ug.L","orig.class","phy.group","Ile","Leu","Phe","Thr","Val","LD.class","LD1","prop.plant.mean","prop.plant.SD","prop.POM.mean","prop.POM.SD"
"1","SNL-POM-01",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-25.9,-33.3,-32.6,-29.6,-30.5,"Source",5.97184819222678,NA,NA,NA,NA
"2","SNL-POM-02",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-30.9,-36.7,-34,-27.2,-31,"Source",3.34568000671743,NA,NA,NA,NA
"3","SNL-POM-03",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-28,-35,-35,-24.6,-29.8,"Source",5.11908518109854,NA,NA,NA,NA
"4","SNL-POM-04",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-20.3,-30.6,-29.3,-18.8,-23.7,"Source",3.37958961469898,NA,NA,NA,NA
"5","SNL-POM-05",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-28.2,-34.6,-33.8,-24.2,-31.2,"Source",4.89435942188084,NA,NA,NA,NA
"6","SNL-POM-GFF55",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-27.8,-34.1,-32.8,-25,-30.7,"Source",4.7375172937907,NA,NA,NA,NA
"7","SNL-POM-GFF62",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-19.8,-27.6,-26.2,-18.1,-25,"Source",4.58287195539972,NA,NA,NA,NA
"8","SNL-POM-GFF75",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POM","POM",-28.6,-33.6,-32.5,-24.9,-31.1,"Source",5.20823608858139,NA,NA,NA,NA
"9","SNL-TERPLA-01",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-21.2,-37,-28.6,-12.8,-28,"Source",-4.4195007249343,NA,NA,NA,NA
"10","SNL-TERPLA-07",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-22.7,-35.2,-25.2,-17.3,-20,"Source",-5.34461143271227,NA,NA,NA,NA
"11","SNL-TERPLA-08",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-23.7,-35,-26.6,-16.2,-28.2,"Source",-2.8379609709118,NA,NA,NA,NA
"12","SNL-TERPLA-10",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-25.2,-36.6,-26.1,-20,-28.1,"Source",-4.30327215806067,NA,NA,NA,NA
"13","SNL-TERPLA-13",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-23,-36,-26.4,-13.8,-30.8,"Source",-4.10155195510272,NA,NA,NA,NA
"14","SNL-TERPLA-14",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-22.8,-35,-28.7,-13.1,-22.5,"Source",-2.81221756964837,NA,NA,NA,NA
"15","SNL-TERPLA-15",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-25.8,-37,-28,-19.8,-25.1,"Source",-3.85397045674514,NA,NA,NA,NA
"16","SNL-TERPLA-18",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-21.7,-35.1,-26.2,-9.8,-25.8,"Source",-4.77520195949593,NA,NA,NA,NA
"17","SNL-TERPLA-27",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-21.4,-32.4,-26.1,-15.3,-20.4,"Source",-1.90680553415794,NA,NA,NA,NA
"18","SNL-TERPLA-SA",NA,NA,"Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants","Plants",-25.7,-38,-29.7,-20.3,-30,"Source",-2.88409499262519,NA,NA,NA,NA
"19","SNL-ZOOP-01A","Sierra Nevada","7/30/22","Lukens",2513,37.85989,-119.61614,5.42544,5.1816,21.4,78.2,15,8.36,1.9,157.75,16.25,0.71,"Daphnia","cladocera",-28.4,-35.1,-36.9,-22.5,-31.8,"POM",6.42415620053797,0.094,0.032,0.906,0.032
"20","SNL-ZOOP-02A","Sierra Nevada","7/30/22","Lukens",2513,37.85989,-119.61614,5.42544,5.1816,21.4,78.2,15,8.36,1.9,157.75,16.25,0.71,"Daphnia","cladocera",-26.1,-34.8,-34.2,-24,-31.1,"POM",4.71651094539312,0.063,0.053,0.937,0.053
"21","SNL-ZOOP-03A","Sierra Nevada","7/30/22","Lukens",2513,37.85989,-119.61614,5.42544,5.1816,21.4,78.2,15,8.36,1.9,157.75,16.25,0.71,"calanoid","copepoda",-29.1,-38,-36.8,-23.5,-33.7,"POM",3.62194776764597,0.095,0.076,0.905,0.076
