Year,type,Lake.ID,Lake.name,elevation.m,d13C,d15N,notes
2015,fish,1,NA,3205,-16.25,5.42,"from Symons et al. 2019, Oecologia"
2015,fish,1,NA,3205,-15.84,6.15,"from Symons et al. 2019, Oecologia"
2015,fish,2,NA,3151,-17.99,6.93,"from Symons et al. 2019, Oecologia"
2015,fish,2,NA,3151,-17.13,6.98,"from Symons et al. 2019, Oecologia"
2015,fish,3,NA,2774,-22.48,6.82,"from Symons et al. 2019, Oecologia"
2015,fish,3,NA,2774,-27.15,6.03,"from Symons et al. 2019, Oecologia"
2015,fish,3,NA,2774,-23.28,7.6,"from Symons et al. 2019, Oecologia"
2015,fish,3,NA,2774,-22.73,7.45,"from Symons et al. 2019, Oecologia"
2015,fish,4,NA,2814,-24.43,5.83,"from Symons et al. 2019, Oecologia"
2015,fish,5,NA,2909,-21.55,5.59,"from Symons et al. 2019, Oecologia"
2015,fish,6,NA,3337,-23.46,7.28,"from Symons et al. 2019, Oecologia"
2015,fish,6,NA,3337,-20.03,6.94,"from Symons et al. 2019, Oecologia"
2015,fish,7,NA,2512,-21.62,6.45,"from Symons et al. 2019, Oecologia"
2015,fish,7,NA,2512,-23.24,5.79,"from Symons et al. 2019, Oecologia"
2015,fish,7,NA,2512,-24.19,5.57,"from Symons et al. 2019, Oecologia"
2015,fish,8,NA,3187,-16.65,5.14,"from Symons et al. 2019, Oecologia"
2015,fish,8,NA,3187,-16.27,3.89,"from Symons et al. 2019, Oecologia"
2015,fish,8,NA,3187,-17.73,4.74,"from Symons et al. 2019, Oecologia"
2015,fish,9,NA,3187,-19.16,4.85,"from Symons et al. 2019, Oecologia"
2015,fish,9,NA,3187,-18.34,5.61,"from Symons et al. 2019, Oecologia"
2015,fish,9,NA,3187,-19.95,4.75,"from Symons et al. 2019, Oecologia"
2015,fish,10,NA,2897,-24.32,6.57,"from Symons et al. 2019, Oecologia"
2015,fish,11,NA,3198,-19.3,8.385,"from Symons et al. 2019, Oecologia"
2015,fish,12,NA,3092,-16.79,5.92,"from Symons et al. 2019, Oecologia"
2015,fish,13,NA,3015,-23.27,7.01,"from Symons et al. 2019, Oecologia"
2015,fish,14,NA,2993,-19.65,9.72,"from Symons et al. 2019, Oecologia"
2015,fish,15,NA,2826,-22.19,7.68,"from Symons et al. 2019, Oecologia"
2016,fish,16,NA,2506,-25.32,6.56,"from Symons et al. 2019, Oecologia"
2016,fish,17,NA,2924,-26.42,6.28,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-24.12,7.77,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-17.24,7.72,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-16.92,9.35,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-16.02,8.69,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-18.96,7.95,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-16.98,8.55,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-18.15,8.44,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-18.21,8.4,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-17.14,7.2,"from Symons et al. 2019, Oecologia"
2016,fish,2,NA,3151,-16.83,8.17,"from Symons et al. 2019, Oecologia"
2016,fish,18,NA,3167,-17.25,8.65,"from Symons et al. 2019, Oecologia"
2016,fish,18,NA,3167,-20.85,8.83,"from Symons et al. 2019, Oecologia"
2016,fish,18,NA,3167,-17.07,9.18,"from Symons et al. 2019, Oecologia"
2016,fish,18,NA,3167,-19.1,8.64,"from Symons et al. 2019, Oecologia"
2016,fish,18,NA,3167,-22.42,8.07,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-18.46,7.81,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-14.98,5.68,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-16.86,4.65,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-14.98,5.13,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-17.38,4.54,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-15.1,4.52,"from Symons et al. 2019, Oecologia"
2016,fish,12,NA,3092,-15.32,4.92,"from Symons et al. 2019, Oecologia"
2016,fish,19,NA,3147,-14.38,4.5,"from Symons et al. 2019, Oecologia"
2016,fish,19,NA,3147,-14.38,4.5,"from Symons et al. 2019, Oecologia"
2016,fish,19,NA,3147,-14.38,4.5,"from Symons et al. 2019, Oecologia"
2016,fish,19,NA,3147,-14.38,4.5,"from Symons et al. 2019, Oecologia"
2016,fish,19,NA,3147,-14.38,4.5,"from Symons et al. 2019, Oecologia"
2016,fish,10,NA,2897,-21.47,5.56,"from Symons et al. 2019, Oecologia"
2016,fish,10,NA,2897,-20.55,6.35,"from Symons et al. 2019, Oecologia"
2016,fish,10,NA,2897,-21.77,6.12,"from Symons et al. 2019, Oecologia"
2016,fish,1,NA,3205,-21.57,6.43,"from Symons et al. 2019, Oecologia"
2016,fish,1,NA,3205,-17.67,6.2,"from Symons et al. 2019, Oecologia"
2016,fish,1,NA,3205,-16.57,6.52,"from Symons et al. 2019, Oecologia"
2016,fish,1,NA,3205,-16.46,6.71,"from Symons et al. 2019, Oecologia"
2016,fish,1,NA,3205,-17.02,6.33,"from Symons et al. 2019, Oecologia"
2016,fish,1,NA,3205,-16.04,6.88,"from Symons et al. 2019, Oecologia"
2016,fish,11,NA,3198,-16.73,6.72,"from Symons et al. 2019, Oecologia"
2016,fish,11,NA,3198,-19.29,8.72,"from Symons et al. 2019, Oecologia"
2016,fish,11,NA,3198,-20.37,8.97,"from Symons et al. 2019, Oecologia"
2016,fish,11,NA,3198,-20.81,9.13,"from Symons et al. 2019, Oecologia"
